"id","conName","start_date","end_date","year","event_location","city","state","state_abrev","country","website"
"1","Doxacon ","November 3","November 4","2023","Marymount University","Arlington","Virginia","VA","USA","www.doxacon.org"
"2","Grand Rapids Comic-Con ","November 3","November 5","2023","DeVos Place","Grand Rapids","Michigan","MI","USA","www.grcomiccon.com"
"3","Heroes Comic Con Stockholm ","November 3","November 5","2023","Stockholmsmässan","Älvsjö","Stockholm","STHLM","Sweden","www.comicconstockholm.se/"
"4","Rhode Island Comic Con ","November 3","November 5","2023","Convention Center / Amica Mutual Pavilion","Providence","Rhode Island","RI","USA","www.ricomiccon.com"
"5","Twin Cities Con ","November 3","November 5","2023","Minneapolis Convention Center","Minneapolis","Minnesota","MN","USA","www.twincitiescon.com"
"6","AugustaCon ","November 4","November 4","2023","DoubleTree Hotel","Augusta","Georgia","GA","USA","theaugustacon.com/"
"7","Akron Comicon ","November 4","November 5","2023","Emidio & Sons Banquet Center","Cuyahoga Falls","Ohio","OH","USA","www.akroncomicon.com/"
"8","Collect-A-Con Houston ","November 4","November 5","2023","George R. Brown Convention Center","Houston","Texas","TX","USA","collectaconusa.com/"
"9","NC Comicon: Bull City ","November 4","November 5","2023","Durham Convention Center","Durham","North Carolina","NC","USA","www.nccomicon.com/"
"10","Supanova Comic Con & Gaming - Adelaide ","November 4","November 5","2023","Adelaide Showground","Wayville","South Australia","SA","Australia","www.supanova.com.au/"
"11","TriCityComicCon  Postponed","November 4","November 5","2023","Polk County Commerce Center","Livingston","Texas","TX","USA","www.myticketing.pro/event/tricitycomiccon"
"12","Tyler Comic Con ","November 4","November 5","2023","Cascades Country Club","Tyler","Texas","TX","USA","tylercomiccon.com/"
"13","Angus ComiCon ","November 5","November 5","2023","Angus Recreation Centre","Angus","Ontario","ON","Canada","www.popculturecanada.ca"
"14","Comic Book & Non-Sports Card Show ","November 5","November 5","2023","Annandale Volunteer Fire Department","Annandale","Virginia","VA","USA","shoffpromotions.com/"
"15","Near Mint Sundays ","November 5","November 5","2023","Brookhurst Community Center","Anaheim","California","CA","USA","pineapplesdocumentation.com/"
"16","New Egypt Comic Book & Toy Show ","November 5","November 5","2023","Elks Lodge","New Egypt","New Jersey","NJ","USA","comic-lair.com/show/"
"17","Pulp Adventurecon ","November 5","November 5","2023","Holiday Inn Philadelphia - South","Swedesboro","New Jersey","NJ","USA","pulp-adventurecon.square.site/"
"18","All C's Fan Expo ","November 10","November 12","2023","Arapahoe County Fairgrounds","Aurora","Colorado","CO","USA","allcscollectibles.com/"
"19","Memphis Comic and Fantasy Convention ","November 10","November 12","2023","Holiday Inn Memphis-Univ of Memphis","Memphis","Tennessee","TN","USA","memphiscfc.com/home/"
